2026-04-06 01:03:14.970 | INFO    | ================================================================================
2026-04-06 01:03:23.622 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.622 | DEBUG   |   Associations materialised: 15 total for p59a5796358
2026-04-06 01:03:23.622 | DEBUG   | [1274/2156] Assembling annotation for p59a6632080
2026-04-06 01:03:23.622 | DEBUG   |   Social node: trust=0.8300  reputation=0.7370  cooperativeness=0.8050  QoS(rel=78.0 avl=83.0 suc=84.0 cmp=89.0 rt=1201.0)
2026-04-06 01:03:23.622 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.622 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.622 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.623 | DEBUG   |   Associations materialised: 15 total for p59a6632080
2026-04-06 01:03:23.623 | DEBUG   | [1275/2156] Assembling annotation for p59a6642097
2026-04-06 01:03:23.623 | DEBUG   |   Social node: trust=0.9010  reputation=0.7560  cooperativeness=0.8350  QoS(rel=73.0 avl=94.0 suc=98.0 cmp=100.0 rt=204.0)
2026-04-06 01:03:23.623 | DEBUG   |   Interaction: role=orchestrator  can_call=25  collab_assoc=25  depends_on=5  substitutes=2  collab_history_entries=10
2026-04-06 01:03:23.623 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.623 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.623 | DEBUG   |   Associations materialised: 27 total for p59a6642097
2026-04-06 01:03:23.623 | DEBUG   | [1276/2156] Assembling annotation for p59a6906747
2026-04-06 01:03:23.624 | DEBUG   |   Social node: trust=0.8650  reputation=0.8520  cooperativeness=0.7750  QoS(rel=67.0 avl=88.0 suc=96.0 cmp=100.0 rt=452.8)
2026-04-06 01:03:23.624 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=15  collab_history_entries=10
2026-04-06 01:03:23.624 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.624 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.624 | DEBUG   |   Associations materialised: 35 total for p59a6906747
2026-04-06 01:03:23.624 | DEBUG   | [1277/2156] Assembling annotation for p59a7366355
2026-04-06 01:03:23.624 | DEBUG   |   Social node: trust=0.6750  reputation=0.5980  cooperativeness=0.6500  QoS(rel=67.0 avl=63.0 suc=64.0 cmp=78.0 rt=1375.0)
2026-04-06 01:03:23.624 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.624 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.625 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.625 | DEBUG   |   Associations materialised: 15 total for p59a7366355
2026-04-06 01:03:23.625 | DEBUG   | [1278/2156] Assembling annotation for p59a7508633
2026-04-06 01:03:23.625 | DEBUG   |   Social node: trust=0.8950  reputation=0.5390  cooperativeness=0.8600  QoS(rel=73.0 avl=99.0 suc=100.0 cmp=89.0 rt=322.3)
2026-04-06 01:03:23.625 | DEBUG   |   Interaction: role=orchestrator  can_call=25  collab_assoc=25  depends_on=0  substitutes=3  collab_history_entries=10
2026-04-06 01:03:23.625 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.625 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.625 | DEBUG   |   Associations materialised: 28 total for p59a7508633
2026-04-06 01:03:23.625 | DEBUG   | [1279/2156] Assembling annotation for p59a7533463
2026-04-06 01:03:23.626 | DEBUG   |   Social node: trust=0.9100  reputation=0.6570  cooperativeness=0.8500  QoS(rel=73.0 avl=97.0 suc=99.0 cmp=100.0 rt=278.0)
2026-04-06 01:03:23.626 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.626 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.626 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.626 | DEBUG   |   Associations materialised: 15 total for p59a7533463
2026-04-06 01:03:23.626 | DEBUG   | [1280/2156] Assembling annotation for p59a7656999
2026-04-06 01:03:23.626 | DEBUG   |   Social node: trust=0.9100  reputation=0.6570  cooperativeness=0.8500  QoS(rel=73.0 avl=97.0 suc=99.0 cmp=100.0 rt=278.0)
2026-04-06 01:03:23.626 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=10  collab_history_entries=10
2026-04-06 01:03:23.626 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.627 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.627 | DEBUG   |   Associations materialised: 30 total for p59a7656999
2026-04-06 01:03:23.627 | DEBUG   | [1281/2156] Assembling annotation for p59a8591865
2026-04-06 01:03:23.627 | DEBUG   |   Social node: trust=0.6570  reputation=0.6520  cooperativeness=0.6450  QoS(rel=83.0 avl=46.0 suc=46.0 cmp=89.0 rt=416.3)
2026-04-06 01:03:23.627 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=5  substitutes=7  collab_history_entries=0
2026-04-06 01:03:23.627 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.627 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.627 | DEBUG   |   Associations materialised: 7 total for p59a8591865
2026-04-06 01:03:23.627 | DEBUG   | [1282/2156] Assembling annotation for p59a9057617
2026-04-06 01:03:23.628 | DEBUG   |   Social node: trust=0.8920  reputation=0.6500  cooperativeness=0.8200  QoS(rel=73.0 avl=91.0 suc=97.0 cmp=100.0 rt=322.0)
2026-04-06 01:03:23.628 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.628 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.628 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.628 | DEBUG   |   Associations materialised: 15 total for p59a9057617
2026-04-06 01:03:23.628 | DEBUG   | [1283/2156] Assembling annotation for p59a9761636
2026-04-06 01:03:23.628 | DEBUG   |   Social node: trust=0.8140  reputation=0.5540  cooperativeness=0.7650  QoS(rel=67.0 avl=86.0 suc=95.0 cmp=78.0 rt=355.5)
2026-04-06 01:03:23.628 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.628 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.629 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.629 | DEBUG   |   Associations materialised: 15 total for p59a9761636
2026-04-06 01:03:23.629 | DEBUG   | [1284/2156] Assembling annotation for p59a9886303
2026-04-06 01:03:23.629 | DEBUG   |   Social node: trust=0.8300  reputation=0.6410  cooperativeness=0.8050  QoS(rel=78.0 avl=83.0 suc=84.0 cmp=89.0 rt=69.0)
2026-04-06 01:03:23.629 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.629 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.629 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p59a9886303
2026-04-06 01:03:23.630 | DEBUG   | [1285/2156] Assembling annotation for p60a0389850
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.8280  reputation=0.5250  cooperativeness=0.7850  QoS(rel=67.0 avl=90.0 suc=97.0 cmp=78.0 rt=163.0)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p60a0389850
2026-04-06 01:03:23.630 | DEBUG   | [1286/2156] Assembling annotation for p60a0831782
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.8150  reputation=0.6000  cooperativeness=0.7800  QoS(rel=73.0 avl=83.0 suc=84.0 cmp=89.0 rt=1041.0)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p60a0831782
2026-04-06 01:03:23.630 | DEBUG   | [1287/2156] Assembling annotation for p60a1090544
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.6800  reputation=0.6980  cooperativeness=0.6450  QoS(rel=73.0 avl=56.0 suc=57.0 cmp=89.0 rt=116.8)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p60a1090544
2026-04-06 01:03:23.630 | DEBUG   | [1288/2156] Assembling annotation for p60a1123311
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.7130  reputation=0.7950  cooperativeness=0.7250  QoS(rel=73.0 avl=72.0 suc=72.0 cmp=67.0 rt=61.5)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=False  security=medium  retention=90d  encryption=False  classification=public  standards=[]
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p60a1123311
2026-04-06 01:03:23.630 | DEBUG   | [1289/2156] Assembling annotation for p60a1149338
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.7970  reputation=0.6070  cooperativeness=0.7500  QoS(rel=67.0 avl=83.0 suc=84.0 cmp=89.0 rt=144.0)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=10  collab_history_entries=10
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 30 total for p60a1149338
2026-04-06 01:03:23.630 | DEBUG   | [1290/2156] Assembling annotation for p60a1155023
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.8850  reputation=0.6600  cooperativeness=0.8100  QoS(rel=73.0 avl=89.0 suc=96.0 cmp=100.0 rt=329.6)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=10  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 10 total for p60a1155023
2026-04-06 01:03:23.630 | DEBUG   | [1291/2156] Assembling annotation for p60a2164210
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.9100  reputation=0.7290  cooperativeness=0.8500  QoS(rel=73.0 avl=97.0 suc=99.0 cmp=100.0 rt=198.0)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=8  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 8 total for p60a2164210
2026-04-06 01:03:23.630 | DEBUG   | [1292/2156] Assembling annotation for p60a2276942
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.9100  reputation=0.7290  cooperativeness=0.8500  QoS(rel=73.0 avl=97.0 suc=99.0 cmp=100.0 rt=198.0)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=orchestrator  can_call=24  collab_assoc=24  depends_on=0  substitutes=10  collab_history_entries=10
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 34 total for p60a2276942
2026-04-06 01:03:23.630 | DEBUG   | [1293/2156] Assembling annotation for p60a2429714
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.8740  reputation=0.6420  cooperativeness=0.7900  QoS(rel=73.0 avl=85.0 suc=95.0 cmp=100.0 rt=482.0)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p60a2429714
2026-04-06 01:03:23.630 | DEBUG   | [1294/2156] Assembling annotation for p60a2431212
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.9080  reputation=0.6500  cooperativeness=0.8450  QoS(rel=73.0 avl=96.0 suc=99.0 cmp=100.0 rt=620.5)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p60a2431212
2026-04-06 01:03:23.630 | DEBUG   | [1295/2156] Assembling annotation for p60a3002655
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.8410  reputation=0.5790  cooperativeness=0.8100  QoS(rel=73.0 avl=89.0 suc=96.0 cmp=78.0 rt=132.0)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p60a3002655
2026-04-06 01:03:23.630 | DEBUG   | [1296/2156] Assembling annotation for p60a4007076
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.7150  reputation=0.6720  cooperativeness=0.6800  QoS(rel=73.0 avl=63.0 suc=64.0 cmp=89.0 rt=503.7)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=14  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 14 total for p60a4007076
2026-04-06 01:03:23.630 | DEBUG   | [1297/2156] Assembling annotation for p60a4728663
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.6800  reputation=0.8230  cooperativeness=0.6650  QoS(rel=83.0 avl=50.0 suc=51.0 cmp=89.0 rt=234.6)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p60a4728663
2026-04-06 01:03:23.630 | DEBUG   | [1298/2156] Assembling annotation for p60a4758242
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.8850  reputation=0.7620  cooperativeness=0.8100  QoS(rel=73.0 avl=89.0 suc=96.0 cmp=100.0 rt=203.0)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=8  collab_history_entries=10
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 28 total for p60a4758242
2026-04-06 01:03:23.630 | DEBUG   | [1299/2156] Assembling annotation for p60a4948211
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.8640  reputation=0.5820  cooperativeness=0.8450  QoS(rel=73.0 avl=96.0 suc=99.0 cmp=78.0 rt=905.0)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p60a4948211
2026-04-06 01:03:23.630 | DEBUG   | [1300/2156] Assembling annotation for p60a5129099
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.6640  reputation=0.6820  cooperativeness=0.7300  QoS(rel=83.0 avl=63.0 suc=63.0 cmp=50.0 rt=3768.3)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=False  security=medium  retention=30d  encryption=False  classification=public  standards=[]
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p60a5129099
2026-04-06 01:03:23.630 | DEBUG   | [1301/2156] Assembling annotation for p60a5237936
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.3850  reputation=0.5310  cooperativeness=0.3100  QoS(rel=42.0 avl=20.0 suc=21.0 cmp=78.0 rt=429.4)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p60a5237936
2026-04-06 01:03:23.630 | DEBUG   | [1302/2156] Assembling annotation for p60a5332755
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.8470  reputation=0.6270  cooperativeness=0.7450  QoS(rel=58.0 avl=91.0 suc=97.0 cmp=100.0 rt=280.8)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=10  collab_history_entries=10
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 30 total for p60a5332755
2026-04-06 01:03:23.630 | DEBUG   | [1303/2156] Assembling annotation for p60a5428356
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.7570  reputation=0.8960  cooperativeness=0.7000  QoS(rel=73.0 avl=67.0 suc=68.0 cmp=100.0 rt=173.0)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=14  collab_history_entries=10
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 34 total for p60a5428356
2026-04-06 01:03:23.630 | DEBUG   | [1304/2156] Assembling annotation for p60a5513253
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.8570  reputation=0.8310  cooperativeness=0.8350  QoS(rel=73.0 avl=94.0 suc=98.0 cmp=78.0 rt=486.0)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=14  collab_history_entries=10
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 34 total for p60a5513253
2026-04-06 01:03:23.630 | DEBUG   | [1305/2156] Assembling annotation for p60a5755761
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.7870  reputation=0.7990  cooperativeness=0.7750  QoS(rel=83.0 avl=72.0 suc=72.0 cmp=89.0 rt=189.5)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p60a5755761
