2026-04-06 01:04:50.817 | INFO    | ================================================================================
2026-04-06 01:05:00.364 | DEBUG   |   Associations materialised: 15 total for p48a1069115
2026-04-06 01:05:00.364 | DEBUG   | [1026/2156] Assembling annotation for p48a1454508
2026-04-06 01:05:00.364 | DEBUG   |   Social node: trust=0.7720  reputation=0.6380  cooperativeness=0.7500  QoS(rel=78.0 avl=72.0 suc=72.0 cmp=89.0 rt=1189.5)
2026-04-06 01:05:00.364 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=15  collab_history_entries=10
2026-04-06 01:05:00.365 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.365 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.365 | DEBUG   |   Associations materialised: 35 total for p48a1454508
2026-04-06 01:05:00.365 | DEBUG   | [1027/2156] Assembling annotation for p48a1492656
2026-04-06 01:05:00.365 | DEBUG   |   Social node: trust=0.8180  reputation=0.8420  cooperativeness=0.7000  QoS(rel=53.0 avl=87.0 suc=95.0 cmp=100.0 rt=196.3)
2026-04-06 01:05:00.365 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.365 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.365 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.365 | DEBUG   |   Associations materialised: 15 total for p48a1492656
2026-04-06 01:05:00.365 | DEBUG   | [1028/2156] Assembling annotation for p48a1496537
2026-04-06 01:05:00.366 | DEBUG   |   Social node: trust=0.8300  reputation=0.6000  cooperativeness=0.8200  QoS(rel=73.0 avl=91.0 suc=91.0 cmp=78.0 rt=1383.3)
2026-04-06 01:05:00.366 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.366 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.366 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.366 | DEBUG   |   Associations materialised: 15 total for p48a1496537
2026-04-06 01:05:00.366 | DEBUG   | [1029/2156] Assembling annotation for p48a2072190
2026-04-06 01:05:00.366 | DEBUG   |   Social node: trust=0.9150  reputation=0.7530  cooperativeness=0.8550  QoS(rel=73.0 avl=98.0 suc=100.0 cmp=100.0 rt=229.4)
2026-04-06 01:05:00.366 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.366 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.367 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.367 | DEBUG   |   Associations materialised: 15 total for p48a2072190
2026-04-06 01:05:00.367 | DEBUG   | [1030/2156] Assembling annotation for p48a2394357
2026-04-06 01:05:00.367 | DEBUG   |   Social node: trust=0.8570  reputation=0.6000  cooperativeness=0.8350  QoS(rel=73.0 avl=94.0 suc=98.0 cmp=78.0 rt=124.3)
2026-04-06 01:05:00.368 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.368 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.368 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.368 | DEBUG   |   Associations materialised: 15 total for p48a2394357
2026-04-06 01:05:00.368 | DEBUG   | [1031/2156] Assembling annotation for p48a2562775
2026-04-06 01:05:00.370 | DEBUG   |   Social node: trust=0.7130  reputation=0.6400  cooperativeness=0.6950  QoS(rel=83.0 avl=56.0 suc=58.0 cmp=89.0 rt=2967.8)
2026-04-06 01:05:00.370 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=8  collab_history_entries=10
2026-04-06 01:05:00.370 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.372 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.372 | DEBUG   |   Associations materialised: 28 total for p48a2562775
2026-04-06 01:05:00.372 | DEBUG   | [1032/2156] Assembling annotation for p48a2680671
2026-04-06 01:05:00.372 | DEBUG   |   Social node: trust=0.7650  reputation=0.5520  cooperativeness=0.6900  QoS(rel=53.0 avl=85.0 suc=86.0 cmp=89.0 rt=272.4)
2026-04-06 01:05:00.373 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.373 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.373 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.373 | DEBUG   |   Associations materialised: 15 total for p48a2680671
2026-04-06 01:05:00.373 | DEBUG   | [1033/2156] Assembling annotation for p48a2864679
2026-04-06 01:05:00.373 | DEBUG   |   Social node: trust=0.7650  reputation=0.5520  cooperativeness=0.6900  QoS(rel=53.0 avl=85.0 suc=86.0 cmp=89.0 rt=272.4)
2026-04-06 01:05:00.373 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=5  substitutes=3  collab_history_entries=0
2026-04-06 01:05:00.374 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.374 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.374 | DEBUG   |   Associations materialised: 3 total for p48a2864679
2026-04-06 01:05:00.374 | DEBUG   | [1034/2156] Assembling annotation for p48a2954373
2026-04-06 01:05:00.374 | DEBUG   |   Social node: trust=0.9100  reputation=0.6510  cooperativeness=0.8500  QoS(rel=73.0 avl=97.0 suc=99.0 cmp=100.0 rt=41.0)
2026-04-06 01:05:00.374 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.374 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=low  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.374 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.374 | DEBUG   |   Associations materialised: 15 total for p48a2954373
2026-04-06 01:05:00.374 | DEBUG   | [1035/2156] Assembling annotation for p48a3193137
2026-04-06 01:05:00.374 | DEBUG   |   Social node: trust=0.8160  reputation=0.8380  cooperativeness=0.7700  QoS(rel=67.0 avl=87.0 suc=95.0 cmp=78.0 rt=148.5)
2026-04-06 01:05:00.374 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=11  collab_history_entries=10
2026-04-06 01:05:00.375 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.375 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.375 | DEBUG   |   Associations materialised: 31 total for p48a3193137
2026-04-06 01:05:00.375 | DEBUG   | [1036/2156] Assembling annotation for p48a3841518
2026-04-06 01:05:00.375 | DEBUG   |   Social node: trust=0.8480  reputation=0.5790  cooperativeness=0.8200  QoS(rel=73.0 avl=91.0 suc=97.0 cmp=78.0 rt=118.3)
2026-04-06 01:05:00.375 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.375 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.375 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.375 | DEBUG   |   Associations materialised: 15 total for p48a3841518
2026-04-06 01:05:00.375 | DEBUG   | [1037/2156] Assembling annotation for p48a4258962
2026-04-06 01:05:00.376 | DEBUG   |   Social node: trust=0.6980  reputation=0.5750  cooperativeness=0.6550  QoS(rel=58.0 avl=73.0 suc=74.0 cmp=78.0 rt=205.0)
2026-04-06 01:05:00.376 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=14  collab_history_entries=10
2026-04-06 01:05:00.376 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.376 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.376 | DEBUG   |   Associations materialised: 34 total for p48a4258962
2026-04-06 01:05:00.376 | DEBUG   | [1038/2156] Assembling annotation for p48a5058992
2026-04-06 01:05:00.376 | DEBUG   |   Social node: trust=0.5450  reputation=0.7410  cooperativeness=0.5350  QoS(rel=73.0 avl=34.0 suc=34.0 cmp=78.0 rt=181.7)
2026-04-06 01:05:00.376 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.377 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.377 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.377 | DEBUG   |   Associations materialised: 15 total for p48a5058992
2026-04-06 01:05:00.377 | DEBUG   | [1039/2156] Assembling annotation for p48a5079513
2026-04-06 01:05:00.377 | DEBUG   |   Social node: trust=0.8640  reputation=0.8310  cooperativeness=0.8450  QoS(rel=73.0 avl=96.0 suc=99.0 cmp=78.0 rt=641.5)
2026-04-06 01:05:00.377 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=12  collab_history_entries=10
2026-04-06 01:05:00.377 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.377 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.377 | DEBUG   |   Associations materialised: 32 total for p48a5079513
2026-04-06 01:05:00.377 | DEBUG   | [1040/2156] Assembling annotation for p48a6066101
2026-04-06 01:05:00.378 | DEBUG   |   Social node: trust=0.8730  reputation=0.7640  cooperativeness=0.8600  QoS(rel=73.0 avl=99.0 suc=100.0 cmp=78.0 rt=109.6)
2026-04-06 01:05:00.378 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.378 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.378 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.378 | DEBUG   |   Associations materialised: 15 total for p48a6066101
2026-04-06 01:05:00.378 | DEBUG   | [1041/2156] Assembling annotation for p48a7305267
2026-04-06 01:05:00.378 | DEBUG   |   Social node: trust=0.8360  reputation=0.7590  cooperativeness=0.8000  QoS(rel=60.0 avl=100.0 suc=100.0 cmp=78.0 rt=138.1)
2026-04-06 01:05:00.378 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.378 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.378 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.378 | DEBUG   |   Associations materialised: 15 total for p48a7305267
2026-04-06 01:05:00.378 | DEBUG   | [1042/2156] Assembling annotation for p48a7421138
2026-04-06 01:05:00.378 | DEBUG   |   Social node: trust=0.8910  reputation=0.6440  cooperativeness=0.8550  QoS(rel=80.0 avl=91.0 suc=97.0 cmp=89.0 rt=256.0)
2026-04-06 01:05:00.378 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.378 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.378 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.378 | DEBUG   |   Associations materialised: 15 total for p48a7421138
2026-04-06 01:05:00.379 | DEBUG   | [1043/2156] Assembling annotation for p48a7442671
2026-04-06 01:05:00.379 | DEBUG   |   Social node: trust=0.8410  reputation=0.7410  cooperativeness=0.8100  QoS(rel=73.0 avl=89.0 suc=96.0 cmp=78.0 rt=139.0)
2026-04-06 01:05:00.379 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.379 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.379 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.379 | DEBUG   |   Associations materialised: 15 total for p48a7442671
2026-04-06 01:05:00.379 | DEBUG   | [1044/2156] Assembling annotation for p48a7526414
2026-04-06 01:05:00.379 | DEBUG   |   Social node: trust=0.8760  reputation=0.5270  cooperativeness=0.8650  QoS(rel=80.0 avl=93.0 suc=98.0 cmp=78.0 rt=64.0)
2026-04-06 01:05:00.380 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=12  collab_history_entries=10
2026-04-06 01:05:00.380 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.380 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.380 | DEBUG   |   Associations materialised: 32 total for p48a7526414
2026-04-06 01:05:00.380 | DEBUG   | [1045/2156] Assembling annotation for p48a7527283
2026-04-06 01:05:00.380 | DEBUG   |   Social node: trust=0.7720  reputation=0.6560  cooperativeness=0.7500  QoS(rel=78.0 avl=72.0 suc=72.0 cmp=89.0 rt=134.5)
2026-04-06 01:05:00.380 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.380 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.380 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.380 | DEBUG   |   Associations materialised: 15 total for p48a7527283
2026-04-06 01:05:00.380 | DEBUG   | [1046/2156] Assembling annotation for p48a7563604
2026-04-06 01:05:00.380 | DEBUG   |   Social node: trust=0.4260  reputation=0.5560  cooperativeness=0.3900  QoS(rel=60.0 avl=18.0 suc=18.0 cmp=78.0 rt=221.0)
2026-04-06 01:05:00.380 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.380 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.380 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.380 | DEBUG   |   Associations materialised: 15 total for p48a7563604
2026-04-06 01:05:00.380 | DEBUG   | [1047/2156] Assembling annotation for p48a7903127
2026-04-06 01:05:00.380 | DEBUG   |   Social node: trust=0.8670  reputation=0.6320  cooperativeness=0.7800  QoS(rel=67.0 avl=89.0 suc=96.0 cmp=100.0 rt=46.0)
2026-04-06 01:05:00.381 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.381 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=low  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.381 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.382 | DEBUG   |   Associations materialised: 15 total for p48a7903127
2026-04-06 01:05:00.382 | DEBUG   | [1048/2156] Assembling annotation for p48a7924804
2026-04-06 01:05:00.382 | DEBUG   |   Social node: trust=0.7650  reputation=0.5610  cooperativeness=0.6900  QoS(rel=53.0 avl=85.0 suc=86.0 cmp=89.0 rt=331.4)
2026-04-06 01:05:00.382 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.382 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.382 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.382 | DEBUG   |   Associations materialised: 15 total for p48a7924804
2026-04-06 01:05:00.382 | DEBUG   | [1049/2156] Assembling annotation for p48a7949027
2026-04-06 01:05:00.382 | DEBUG   |   Social node: trust=0.6650  reputation=0.5840  cooperativeness=0.6150  QoS(rel=67.0 avl=56.0 suc=58.0 cmp=89.0 rt=582.9)
2026-04-06 01:05:00.382 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.382 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.382 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.382 | DEBUG   |   Associations materialised: 15 total for p48a7949027
2026-04-06 01:05:00.383 | DEBUG   | [1050/2156] Assembling annotation for p48a8212021
2026-04-06 01:05:00.383 | DEBUG   |   Social node: trust=0.8570  reputation=0.6790  cooperativeness=0.8350  QoS(rel=67.0 avl=100.0 suc=100.0 cmp=78.0 rt=125.0)
2026-04-06 01:05:00.383 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.383 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.383 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.383 | DEBUG   |   Associations materialised: 15 total for p48a8212021
2026-04-06 01:05:00.383 | DEBUG   | [1051/2156] Assembling annotation for p48a8412729
2026-04-06 01:05:00.383 | DEBUG   |   Social node: trust=0.8630  reputation=0.9160  cooperativeness=0.7700  QoS(rel=67.0 avl=87.0 suc=96.0 cmp=100.0 rt=136.9)
2026-04-06 01:05:00.383 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.383 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.383 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.383 | DEBUG   |   Associations materialised: 15 total for p48a8412729
2026-04-06 01:05:00.383 | DEBUG   | [1052/2156] Assembling annotation for p48a8532001
2026-04-06 01:05:00.384 | DEBUG   |   Social node: trust=0.8810  reputation=0.6350  cooperativeness=0.8000  QoS(rel=67.0 avl=93.0 suc=98.0 cmp=100.0 rt=60.2)
2026-04-06 01:05:00.384 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=13  collab_history_entries=10
2026-04-06 01:05:00.384 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.384 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.384 | DEBUG   |   Associations materialised: 33 total for p48a8532001
2026-04-06 01:05:00.385 | DEBUG   | [1053/2156] Assembling annotation for p48a9165036
2026-04-06 01:05:00.385 | DEBUG   |   Social node: trust=0.8320  reputation=0.5730  cooperativeness=0.7950  QoS(rel=73.0 avl=86.0 suc=95.0 cmp=78.0 rt=114.0)
2026-04-06 01:05:00.385 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=11  collab_history_entries=0
2026-04-06 01:05:00.385 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.385 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.385 | DEBUG   |   Associations materialised: 11 total for p48a9165036
2026-04-06 01:05:00.385 | DEBUG   | [1054/2156] Assembling annotation for p48a9274602
2026-04-06 01:05:00.386 | DEBUG   |   Social node: trust=0.7250  reputation=0.6470  cooperativeness=0.7000  QoS(rel=78.0 avl=62.0 suc=63.0 cmp=89.0 rt=237.1)
2026-04-06 01:05:00.386 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.386 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.386 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.386 | DEBUG   |   Associations materialised: 15 total for p48a9274602
2026-04-06 01:05:00.386 | DEBUG   | [1055/2156] Assembling annotation for p48a9881586
2026-04-06 01:05:00.386 | DEBUG   |   Social node: trust=0.8810  reputation=0.6370  cooperativeness=0.8000  QoS(rel=67.0 avl=93.0 suc=98.0 cmp=100.0 rt=251.4)
2026-04-06 01:05:00.386 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.387 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.387 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.387 | DEBUG   |   Associations materialised: 15 total for p48a9881586
2026-04-06 01:05:00.387 | DEBUG   | [1056/2156] Assembling annotation for p49a0887428
2026-04-06 01:05:00.387 | DEBUG   |   Social node: trust=0.9010  reputation=0.7560  cooperativeness=0.8350  QoS(rel=73.0 avl=94.0 suc=98.0 cmp=100.0 rt=208.8)
2026-04-06 01:05:00.387 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.387 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.387 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.388 | DEBUG   |   Associations materialised: 15 total for p49a0887428
2026-04-06 01:05:00.388 | DEBUG   | [1057/2156] Assembling annotation for p49a0986860
2026-04-06 01:05:00.388 | DEBUG   |   Social node: trust=0.8450  reputation=0.6460  cooperativeness=0.8300  QoS(rel=83.0 avl=83.0 suc=84.0 cmp=89.0 rt=499.0)
2026-04-06 01:05:00.388 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.388 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.388 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.388 | DEBUG   |   Associations materialised: 15 total for p49a0986860
2026-04-06 01:05:00.388 | DEBUG   | [1058/2156] Assembling annotation for p49a1275320
2026-04-06 01:05:00.388 | DEBUG   |   Social node: trust=0.8450  reputation=0.6460  cooperativeness=0.8300  QoS(rel=83.0 avl=83.0 suc=84.0 cmp=89.0 rt=499.0)
